66.88;50-70;50-90;*
12.39;10-30;10-50;*
13.2;10-30;10-50;*
38.7;30-50;10-50;*
22.62;10-30;10-50;*
15.32;10-30;10-50;*
43.51;30-50;10-50;*
41.1;30-50;10-50;*
37.09;30-50;10-50;*
15.01;10-30;10-50;*
53.78;50-70;50-90;*
52.39;50-70;50-90;*
66.48;50-70;50-90;*
40.18;30-50;10-50;*
48.23;30-50;10-50;*
45.78;30-50;10-50;*
19.18;10-30;10-50;*
58.31;50-70;50-90;*
46.17;30-50;10-50;*
14.84;10-30;10-50;*
38.21;30-50;10-50;*
37.18;30-50;10-50;*
38.46;30-50;10-50;*
41.85;30-50;10-50;*
11.43;10-30;10-50;*
17.66;10-30;10-50;*
33.85;30-50;10-50;*
48.1;30-50;10-50;*
39.87;30-50;10-50;*
12.95;10-30;10-50;*
61.67;50-70;50-90;*
42.65;30-50;10-50;*
13.69;10-30;10-50;*
46.46;30-50;10-50;*
53.58;50-70;50-90;*
20.65;10-30;10-50;*
64.61;50-70;50-90;*
51.65;50-70;50-90;*
46.09;30-50;10-50;*
26.99;10-30;10-50;*
49.31;30-50;10-50;*
35.33;30-50;10-50;*
36.63;30-50;10-50;*
43.39;30-50;10-50;*
38.32;30-50;10-50;*
48.83;30-50;10-50;*
48.96;30-50;10-50;*
33.44;30-50;10-50;*
46.48;30-50;10-50;*
51.66;50-70;50-90;*
49.15;30-50;10-50;*
41.03;30-50;10-50;*
14.41;10-30;10-50;*
39.31;30-50;10-50;*
20.92;10-30;10-50;*
13.9;10-30;10-50;*
11.82;10-30;10-50;*
14.26;10-30;10-50;*
36.59;30-50;10-50;*
19.49;10-30;10-50;*
37.38;30-50;10-50;*
41.04;30-50;10-50;*
43.57;30-50;10-50;*
27.68;10-30;10-50;*
43.43;30-50;10-50;*
40.6;30-50;10-50;*
15.13;10-30;10-50;*
48.39;30-50;10-50;*
40.27;30-50;10-50;*
50.53;50-70;50-90;*
45.27;30-50;10-50;*
40.74;30-50;10-50;*
44.08;30-50;10-50;*
40.83;30-50;10-50;*
59.6;50-70;50-90;*
13.36;10-30;10-50;*
37.81;30-50;10-50;*
54.25;50-70;50-90;*
41.07;30-50;10-50;*
49.6;30-50;10-50;*
35.26;30-50;10-50;*
54.39;50-70;50-90;*
15.05;10-30;10-50;*
55.11;50-70;50-90;*
36.97;30-50;10-50;*
45.39;30-50;10-50;*
56.94;50-70;50-90;*
28.91;10-30;10-50;*
45.89;30-50;10-50;*
39.44;30-50;10-50;*
43.07;30-50;10-50;*
43.25;30-50;10-50;*
38.37;30-50;10-50;*
40.54;30-50;10-50;*
49.1;30-50;10-50;*
41.3;30-50;10-50;*
18.33;10-30;10-50;*
36.81;30-50;10-50;*
15.91;10-30;10-50;*
35.97;30-50;10-50;*
36.79;30-50;10-50;*
53.08;50-70;50-90;*
39.05;30-50;10-50;*
50.5;50-70;50-90;*
53.02;50-70;50-90;*
35.85;30-50;10-50;*
12.82;10-30;10-50;*
49.58;30-50;10-50;*
53.05;50-70;50-90;*
18.53;10-30;10-50;*
51.86;50-70;50-90;*
38.67;30-50;10-50;*
40.75;30-50;10-50;*
50.56;50-70;50-90;*
42.91;30-50;10-50;*
47.37;30-50;10-50;*
50.78;50-70;50-90;*
47.6;30-50;10-50;*
12.78;10-30;10-50;*
19.24;10-30;10-50;*
43.0;30-50;10-50;*
41.21;30-50;10-50;*
14.47;10-30;10-50;*
42.21;30-50;10-50;*
26.84;10-30;10-50;*
58.54;50-70;50-90;*
40.47;30-50;10-50;*
38.85;30-50;10-50;*
53.33;50-70;50-90;*
39.95;30-50;10-50;*
47.76;30-50;10-50;*
14.62;10-30;10-50;*
15.08;10-30;10-50;*
51.73;50-70;50-90;*
38.61;30-50;10-50;*
13.75;10-30;10-50;*
53.42;50-70;50-90;*
14.87;10-30;10-50;*
13.89;10-30;10-50;*
46.92;30-50;10-50;*
41.93;30-50;10-50;*
39.18;30-50;10-50;*
26.82;10-30;10-50;*
45.55;30-50;10-50;*
37.63;30-50;10-50;*
38.59;30-50;10-50;*
36.14;30-50;10-50;*
40.71;30-50;10-50;*
54.48;50-70;50-90;*
48.3;30-50;10-50;*
43.11;30-50;10-50;*
61.56;50-70;50-90;*
41.73;30-50;10-50;*
46.26;30-50;10-50;*
43.02;30-50;10-50;*
33.93;30-50;10-50;*
23.22;10-30;10-50;*
36.69;30-50;10-50;*
49.42;30-50;10-50;*
45.67;30-50;10-50;*
13.38;10-30;10-50;*
12.69;10-30;10-50;*
36.43;30-50;10-50;*
42.5;30-50;10-50;*
37.71;30-50;10-50;*
60.89;50-70;50-90;*
42.17;30-50;10-50;*
47.47;30-50;10-50;*
35.03;30-50;10-50;*
46.65;30-50;10-50;*
27.84;10-30;10-50;*
44.63;30-50;10-50;*
38.82;30-50;10-50;*
43.34;30-50;10-50;*
30.39;30-50;10-50;*
26.94;10-30;10-50;*
15.84;10-30;10-50;*
22.47;10-30;10-50;*
58.45;50-70;50-90;*
31.87;30-50;10-50;*
45.62;30-50;10-50;*
44.85;30-50;10-50;*
48.53;30-50;10-50;*
43.35;30-50;10-50;*
37.84;30-50;10-50;*
73.77;70-90;50-90;*
55.92;50-70;50-90;*
10.59;10-30;10-50;*
51.04;50-70;50-90;*
42.47;30-50;10-50;*
45.52;30-50;10-50;*
50.35;50-70;50-90;*
16.38;10-30;10-50;*
67.53;50-70;50-90;*
42.2;30-50;10-50;*
41.67;30-50;10-50;*
38.44;30-50;10-50;*
79.48;70-90;50-90;*
44.3;30-50;10-50;*
32.15;30-50;10-50;*
46.37;30-50;10-50;*
55.19;50-70;50-90;*
48.71;30-50;10-50;*
37.77;30-50;10-50;*
34.93;30-50;10-50;*
43.92;30-50;10-50;*
45.35;30-50;10-50;*
53.59;50-70;50-90;*
58.26;50-70;50-90;*
31.22;30-50;10-50;*
43.63;30-50;10-50;*
39.12;30-50;10-50;*
38.74;30-50;10-50;*
16.31;10-30;10-50;*
35.32;30-50;10-50;*
42.02;30-50;10-50;*
52.5;50-70;50-90;*
55.75;50-70;50-90;*
44.9;30-50;10-50;*
14.33;10-30;10-50;*
47.48;30-50;10-50;*
45.33;30-50;10-50;*
40.43;30-50;10-50;*
47.65;30-50;10-50;*
43.83;30-50;10-50;*
14.88;10-30;10-50;*
46.23;30-50;10-50;*
33.13;30-50;10-50;*
48.85;30-50;10-50;*
13.23;10-30;10-50;*
13.49;10-30;10-50;*
54.61;50-70;50-90;*
41.71;30-50;10-50;*
55.6;50-70;50-90;*
18.26;10-30;10-50;*
37.05;30-50;10-50;*
46.04;30-50;10-50;*
42.32;30-50;10-50;*
43.67;30-50;10-50;*
51.87;50-70;50-90;*
59.96;50-70;50-90;*
43.69;30-50;10-50;*
41.61;30-50;10-50;*
72.28;70-90;50-90;*
52.03;50-70;50-90;*
41.59;30-50;10-50;*
67.54;50-70;50-90;*
43.36;30-50;10-50;*
47.26;30-50;10-50;*
58.12;50-70;50-90;*
45.01;30-50;10-50;*
12.3;10-30;10-50;*
43.53;30-50;10-50;*
43.45;30-50;10-50;*
14.61;10-30;10-50;*
44.28;30-50;10-50;*
44.42;30-50;10-50;*
53.63;50-70;50-90;*
87.51;70-90;50-90;*
40.05;30-50;10-50;*
41.98;30-50;10-50;*
44.74;30-50;10-50;*
52.35;50-70;50-90;*
36.35;30-50;10-50;*
42.06;30-50;10-50;*
39.57;30-50;10-50;*
44.56;30-50;10-50;*
55.02;50-70;50-90;*
45.56;30-50;10-50;*
10.34;10-30;10-50;*
44.13;30-50;10-50;*
49.77;30-50;10-50;*
52.54;50-70;50-90;*
16.86;10-30;10-50;*
13.14;10-30;10-50;*
39.23;30-50;10-50;*
52.12;50-70;50-90;*
55.27;50-70;50-90;*
48.31;30-50;10-50;*
14.55;10-30;10-50;*
56.14;50-70;50-90;*
51.9;50-70;50-90;*
14.21;10-30;10-50;*
40.45;30-50;10-50;*
13.83;10-30;10-50;*
39.7;30-50;10-50;*
43.88;30-50;10-50;*
33.18;30-50;10-50;*
45.6;30-50;10-50;*
49.33;30-50;10-50;*
41.29;30-50;10-50;*
34.44;30-50;10-50;*
46.05;30-50;10-50;*
50.73;50-70;50-90;*
11.56;10-30;10-50;*
31.33;30-50;10-50;*
43.7;30-50;10-50;*
46.99;30-50;10-50;*
13.92;10-30;10-50;*
52.04;50-70;50-90;*
32.83;30-50;10-50;*
47.42;30-50;10-50;*
15.02;10-30;10-50;*
12.05;10-30;10-50;*
37.57;30-50;10-50;*
46.8;30-50;10-50;*
39.66;30-50;10-50;*
45.2;30-50;10-50;*
30.33;30-50;10-50;*
14.23;10-30;10-50;*
11.4;10-30;10-50;*
46.22;30-50;10-50;*
39.82;30-50;10-50;*
40.49;30-50;10-50;*
49.75;30-50;10-50;*
14.11;10-30;10-50;*
58.4;50-70;50-90;*
55.17;50-70;50-90;*
53.03;50-70;50-90;*
44.7;30-50;10-50;*
13.81;10-30;10-50;*
47.72;30-50;10-50;*
83.74;70-90;50-90;*
64.73;50-70;50-90;*
43.18;30-50;10-50;*
44.89;30-50;10-50;*
47.15;30-50;10-50;*
49.67;30-50;10-50;*
48.07;30-50;10-50;*
44.96;30-50;10-50;*
39.59;30-50;10-50;*
41.4;30-50;10-50;*
46.79;30-50;10-50;*
36.29;30-50;10-50;*
53.26;50-70;50-90;*
34.35;30-50;10-50;*
39.92;30-50;10-50;*
40.04;30-50;10-50;*
51.93;50-70;50-90;*
56.33;50-70;50-90;*
40.34;30-50;10-50;*
48.43;30-50;10-50;*
13.77;10-30;10-50;*
12.75;10-30;10-50;*
41.08;30-50;10-50;*
41.43;30-50;10-50;*
37.32;30-50;10-50;*
31.69;30-50;10-50;*
14.68;10-30;10-50;*
50.31;50-70;50-90;*
48.6;30-50;10-50;*
41.55;30-50;10-50;*
43.01;30-50;10-50;*
33.27;30-50;10-50;*
44.86;30-50;10-50;*
46.71;30-50;10-50;*
38.43;30-50;10-50;*
45.84;30-50;10-50;*
14.53;10-30;10-50;*
39.04;30-50;10-50;*
50.48;50-70;50-90;*
42.96;30-50;10-50;*
49.83;30-50;10-50;*
59.4;50-70;50-90;*
13.87;10-30;10-50;*
10.5;10-30;10-50;*
17.32;10-30;10-50;*
12.66;10-30;10-50;*
55.28;50-70;50-90;*
36.85;30-50;10-50;*
15.73;10-30;10-50;*
36.89;30-50;10-50;*
61.77;50-70;50-90;*
38.23;30-50;10-50;*
48.46;30-50;10-50;*
68.61;50-70;50-90;*
44.37;30-50;10-50;*
43.23;30-50;10-50;*
47.23;30-50;10-50;*
13.84;10-30;10-50;*
40.64;30-50;10-50;*
14.44;10-30;10-50;*
13.21;10-30;10-50;*
44.87;30-50;10-50;*
46.44;30-50;10-50;*
45.46;30-50;10-50;*
38.62;30-50;10-50;*
43.3;30-50;10-50;*
57.7;50-70;50-90;*
53.76;50-70;50-90;*
44.02;30-50;10-50;*
41.88;30-50;10-50;*
49.49;30-50;10-50;*
27.23;10-30;10-50;*
42.42;30-50;10-50;*
47.87;30-50;10-50;*
42.79;30-50;10-50;*
40.97;30-50;10-50;*
55.37;50-70;50-90;*
42.63;30-50;10-50;*
54.04;50-70;50-90;*
11.2;10-30;10-50;*
53.13;50-70;50-90;*
58.93;50-70;50-90;*
45.09;30-50;10-50;*
46.1;30-50;10-50;*
31.98;30-50;10-50;*
47.41;30-50;10-50;*
37.28;30-50;10-50;*
14.46;10-30;10-50;*
42.56;30-50;10-50;*
14.25;10-30;10-50;*
14.59;10-30;10-50;*
51.81;50-70;50-90;*
47.25;30-50;10-50;*
44.72;30-50;10-50;*
54.89;50-70;50-90;*
41.35;30-50;10-50;*
12.32;10-30;10-50;*
48.49;30-50;10-50;*
60.12;50-70;50-90;*
36.48;30-50;10-50;*
34.62;30-50;10-50;*
46.83;30-50;10-50;*
46.89;30-50;10-50;*
63.85;50-70;50-90;*
46.21;30-50;10-50;*
57.34;50-70;50-90;*
45.02;30-50;10-50;*
13.7;10-30;10-50;*
12.37;10-30;10-50;*
12.85;10-30;10-50;*
35.79;30-50;10-50;*
52.82;50-70;50-90;*
48.91;30-50;10-50;*
13.94;10-30;10-50;*
64.18;50-70;50-90;*
46.69;30-50;10-50;*
43.08;30-50;10-50;*
38.55;30-50;10-50;*
72.89;70-90;50-90;*
11.25;10-30;10-50;*
37.33;30-50;10-50;*
48.89;30-50;10-50;*
12.0;10-30;10-50;*
45.9;30-50;10-50;*
58.22;50-70;50-90;*
44.68;30-50;10-50;*
52.11;50-70;50-90;*
12.86;10-30;10-50;*
11.9;10-30;10-50;*
45.21;30-50;10-50;*
40.82;30-50;10-50;*
41.74;30-50;10-50;*
11.55;10-30;10-50;*
50.22;50-70;50-90;*
42.03;30-50;10-50;*
68.53;50-70;50-90;*
52.98;50-70;50-90;*
13.54;10-30;10-50;*
58.8;50-70;50-90;*
41.17;30-50;10-50;*
10.19;10-30;10-50;*
40.48;30-50;10-50;*
48.93;30-50;10-50;*
40.8;30-50;10-50;*
44.91;30-50;10-50;*
51.69;50-70;50-90;*
57.43;50-70;50-90;*
44.22;30-50;10-50;*
40.57;30-50;10-50;*
48.12;30-50;10-50;*
49.94;30-50;10-50;*
12.89;10-30;10-50;*
44.59;30-50;10-50;*
38.71;30-50;10-50;*
46.74;30-50;10-50;*
54.66;50-70;50-90;*
37.85;30-50;10-50;*
13.64;10-30;10-50;*
52.78;50-70;50-90;*
11.53;10-30;10-50;*
43.32;30-50;10-50;*
55.12;50-70;50-90;*
12.47;10-30;10-50;*
47.04;30-50;10-50;*
56.36;50-70;50-90;*
13.43;10-30;10-50;*
56.89;50-70;50-90;*
44.49;30-50;10-50;*
48.03;30-50;10-50;*
40.28;30-50;10-50;*
37.29;30-50;10-50;*
44.51;30-50;10-50;*
40.12;30-50;10-50;*
31.66;30-50;10-50;*
49.71;30-50;10-50;*
43.1;30-50;10-50;*
51.57;50-70;50-90;*
44.78;30-50;10-50;*
12.73;10-30;10-50;*
49.12;30-50;10-50;*
48.95;30-50;10-50;*
45.18;30-50;10-50;*
38.65;30-50;10-50;*
20.39;10-30;10-50;*
55.96;50-70;50-90;*
43.38;30-50;10-50;*
47.81;30-50;10-50;*
48.73;30-50;10-50;*
35.89;30-50;10-50;*
37.89;30-50;10-50;*
43.87;30-50;10-50;*
69.55;50-70;50-90;*
13.03;10-30;10-50;*
45.96;30-50;10-50;*
46.27;30-50;10-50;*
45.38;30-50;10-50;*
47.49;30-50;10-50;*
13.68;10-30;10-50;*
55.76;50-70;50-90;*
11.95;10-30;10-50;*
56.85;50-70;50-90;*
54.85;50-70;50-90;*
55.99;50-70;50-90;*
65.45;50-70;50-90;*
50.44;50-70;50-90;*
35.78;30-50;10-50;*
43.56;30-50;10-50;*
47.77;30-50;10-50;*
11.38;10-30;10-50;*
47.55;30-50;10-50;*
41.46;30-50;10-50;*
54.34;50-70;50-90;*
39.34;30-50;10-50;*
45.68;30-50;10-50;*
47.4;30-50;10-50;*
48.25;30-50;10-50;*
54.16;50-70;50-90;*
14.81;10-30;10-50;*
46.95;30-50;10-50;*
50.03;50-70;50-90;*
51.46;50-70;50-90;*
50.97;50-70;50-90;*
46.96;30-50;10-50;*
58.75;50-70;50-90;*
38.47;30-50;10-50;*
52.15;50-70;50-90;*
48.11;30-50;10-50;*
38.87;30-50;10-50;*
45.85;30-50;10-50;*
50.46;50-70;50-90;*
12.03;10-30;10-50;*
37.92;30-50;10-50;*
46.57;30-50;10-50;*
47.28;30-50;10-50;*
39.96;30-50;10-50;*
12.71;10-30;10-50;*
12.64;10-30;10-50;*
59.15;50-70;50-90;*
48.17;30-50;10-50;*
50.42;50-70;50-90;*
13.96;10-30;10-50;*
51.67;50-70;50-90;*
51.8;50-70;50-90;*
55.24;50-70;50-90;*
13.15;10-30;10-50;*
62.19;50-70;50-90;*
47.27;30-50;10-50;*
42.39;30-50;10-50;*
45.23;30-50;10-50;*
14.54;10-30;10-50;*
50.74;50-70;50-90;*
40.41;30-50;10-50;*
38.98;30-50;10-50;*
39.24;30-50;10-50;*
41.38;30-50;10-50;*
50.91;50-70;50-90;*
53.97;50-70;50-90;*
52.62;50-70;50-90;*
49.98;30-50;10-50;*
52.96;50-70;50-90;*
45.97;30-50;10-50;*
42.34;30-50;10-50;*
44.88;30-50;10-50;*
54.88;50-70;50-90;*
40.78;30-50;10-50;*
38.34;30-50;10-50;*
50.49;50-70;50-90;*
42.53;30-50;10-50;*
50.66;50-70;50-90;*
47.59;30-50;10-50;*
37.25;30-50;10-50;*
46.77;30-50;10-50;*
41.54;30-50;10-50;*
11.94;10-30;10-50;*
51.51;50-70;50-90;*
42.14;30-50;10-50;*
14.27;10-30;10-50;*
46.97;30-50;10-50;*
52.56;50-70;50-90;*
41.11;30-50;10-50;*
53.07;50-70;50-90;*
47.12;30-50;10-50;*
53.66;50-70;50-90;*
43.19;30-50;10-50;*
51.35;50-70;50-90;*
45.4;30-50;10-50;*
41.82;30-50;10-50;*
58.23;50-70;50-90;*
48.18;30-50;10-50;*
41.72;30-50;10-50;*
51.08;50-70;50-90;*
46.2;30-50;10-50;*
52.52;50-70;50-90;*
55.57;50-70;50-90;*
16.57;10-30;10-50;*
57.07;50-70;50-90;*
46.03;30-50;10-50;*
36.57;30-50;10-50;*
45.81;30-50;10-50;*
42.18;30-50;10-50;*
44.31;30-50;10-50;*
40.32;30-50;10-50;*
39.08;30-50;10-50;*
12.13;10-30;10-50;*
64.49;50-70;50-90;*
50.47;50-70;50-90;*
53.27;50-70;50-90;*
48.7;30-50;10-50;*
55.65;50-70;50-90;*
13.22;10-30;10-50;*
53.23;50-70;50-90;*
54.82;50-70;50-90;*
48.34;30-50;10-50;*
45.94;30-50;10-50;*
63.15;50-70;50-90;*
12.74;10-30;10-50;*
50.57;50-70;50-90;*
69.32;50-70;50-90;*
46.85;30-50;10-50;*
52.7;50-70;50-90;*
12.58;10-30;10-50;*
38.78;30-50;10-50;*
44.69;30-50;10-50;*
44.03;30-50;10-50;*
53.4;50-70;50-90;*
50.94;50-70;50-90;*
40.24;30-50;10-50;*
42.04;30-50;10-50;*
48.44;30-50;10-50;*
12.92;10-30;10-50;*
46.9;30-50;10-50;*
14.04;10-30;10-50;*
63.55;50-70;50-90;*
45.14;30-50;10-50;*
42.94;30-50;10-50;*
45.49;30-50;10-50;*
14.29;10-30;10-50;*
13.82;10-30;10-50;*
53.84;50-70;50-90;*
46.58;30-50;10-50;*
46.7;30-50;10-50;*
40.87;30-50;10-50;*
43.03;30-50;10-50;*
51.1;50-70;50-90;*
41.62;30-50;10-50;*
12.62;10-30;10-50;*
44.77;30-50;10-50;*
53.64;50-70;50-90;*
37.06;30-50;10-50;*
12.91;10-30;10-50;*
68.0;50-70;50-90;*
51.78;50-70;50-90;*
53.45;50-70;50-90;*
33.54;30-50;10-50;*
48.78;30-50;10-50;*
55.87;50-70;50-90;*
46.16;30-50;10-50;*
42.81;30-50;10-50;*
10.4;10-30;10-50;*
48.38;30-50;10-50;*
47.09;30-50;10-50;*
49.01;30-50;10-50;*
45.0;30-50;10-50;*
43.28;30-50;10-50;*
51.23;50-70;50-90;*
47.43;30-50;10-50;*
46.91;30-50;10-50;*
13.73;10-30;10-50;*
58.1;50-70;50-90;*
12.12;10-30;10-50;*
39.19;30-50;10-50;*
51.91;50-70;50-90;*
45.88;30-50;10-50;*
58.5;50-70;50-90;*
58.0;50-70;50-90;*
48.35;30-50;10-50;*
60.18;50-70;50-90;*
46.36;30-50;10-50;*
56.81;50-70;50-90;*
14.24;10-30;10-50;*
48.26;30-50;10-50;*
48.66;30-50;10-50;*
14.12;10-30;10-50;*
52.63;50-70;50-90;*
39.39;30-50;10-50;*
40.51;30-50;10-50;*
58.97;50-70;50-90;*
13.11;10-30;10-50;*
48.75;30-50;10-50;*
50.45;50-70;50-90;*
45.69;30-50;10-50;*
67.39;50-70;50-90;*
50.76;50-70;50-90;*
50.25;50-70;50-90;*
44.92;30-50;10-50;*
58.32;50-70;50-90;*
61.33;50-70;50-90;*
56.4;50-70;50-90;*
45.92;30-50;10-50;*
44.36;30-50;10-50;*
48.21;30-50;10-50;*
55.33;50-70;50-90;*
11.09;10-30;10-50;*
13.44;10-30;10-50;*
12.63;10-30;10-50;*
56.35;50-70;50-90;*
44.65;30-50;10-50;*
39.63;30-50;10-50;*
44.97;30-50;10-50;*
42.68;30-50;10-50;*
49.02;30-50;10-50;*
48.98;30-50;10-50;*
55.41;50-70;50-90;*
40.84;30-50;10-50;*
11.1;10-30;10-50;*
39.89;30-50;10-50;*
43.55;30-50;10-50;*
45.11;30-50;10-50;*
55.58;50-70;50-90;*
40.88;30-50;10-50;*
45.42;30-50;10-50;*
52.23;50-70;50-90;*
42.43;30-50;10-50;*
42.85;30-50;10-50;*
50.41;50-70;50-90;*
61.92;50-70;50-90;*
50.83;50-70;50-90;*
53.01;50-70;50-90;*
50.05;50-70;50-90;*
53.28;50-70;50-90;*
55.38;50-70;50-90;*
40.26;30-50;10-50;*
13.97;10-30;10-50;*
44.04;30-50;10-50;*
43.37;30-50;10-50;*
57.32;50-70;50-90;*
44.79;30-50;10-50;*
53.5;50-70;50-90;*
52.55;50-70;50-90;*
32.79;30-50;10-50;*
13.09;10-30;10-50;*
41.22;30-50;10-50;*
63.29;50-70;50-90;*
58.95;50-70;50-90;*
40.94;30-50;10-50;*
53.2;50-70;50-90;*
12.93;10-30;10-50;*
47.24;30-50;10-50;*
43.68;30-50;10-50;*
11.93;10-30;10-50;*
50.0;50-70;50-90;*
49.03;30-50;10-50;*
53.77;50-70;50-90;*
15.37;10-30;10-50;*
43.33;30-50;10-50;*
57.02;50-70;50-90;*
47.75;30-50;10-50;*
46.13;30-50;10-50;*
49.72;30-50;10-50;*
53.88;50-70;50-90;*
49.4;30-50;10-50;*
53.79;50-70;50-90;*
53.57;50-70;50-90;*
43.71;30-50;10-50;*
40.11;30-50;10-50;*
46.34;30-50;10-50;*
12.22;10-30;10-50;*
53.16;50-70;50-90;*
54.05;50-70;50-90;*
57.16;50-70;50-90;*
53.65;50-70;50-90;*
44.19;30-50;10-50;*
47.67;30-50;10-50;*
56.21;50-70;50-90;*
48.65;30-50;10-50;*
48.59;30-50;10-50;*
64.36;50-70;50-90;*
14.36;10-30;10-50;*
13.34;10-30;10-50;*
49.47;30-50;10-50;*
45.31;30-50;10-50;*
51.05;50-70;50-90;*
45.58;30-50;10-50;*
43.62;30-50;10-50;*
52.2;50-70;50-90;*
64.31;50-70;50-90;*
42.36;30-50;10-50;*
42.33;30-50;10-50;*
49.08;30-50;10-50;*
10.91;10-30;10-50;*
11.98;10-30;10-50;*
51.27;50-70;50-90;*
56.7;50-70;50-90;*
13.46;10-30;10-50;*
47.62;30-50;10-50;*
12.5;10-30;10-50;*
56.45;50-70;50-90;*
46.59;30-50;10-50;*
50.7;50-70;50-90;*
45.25;30-50;10-50;*
57.39;50-70;50-90;*
54.53;50-70;50-90;*
45.22;30-50;10-50;*
53.12;50-70;50-90;*
42.08;30-50;10-50;*
11.99;10-30;10-50;*
46.5;30-50;10-50;*
45.71;30-50;10-50;*
46.29;30-50;10-50;*
13.93;10-30;10-50;*
62.09;50-70;50-90;*
46.11;30-50;10-50;*
48.68;30-50;10-50;*
57.14;50-70;50-90;*
12.97;10-30;10-50;*
34.26;30-50;10-50;*
10.76;10-30;10-50;*
13.39;10-30;10-50;*
47.11;30-50;10-50;*
50.85;50-70;50-90;*
12.14;10-30;10-50;*
11.74;10-30;10-50;*
51.62;50-70;50-90;*
44.25;30-50;10-50;*
46.72;30-50;10-50;*
13.01;10-30;10-50;*
10.86;10-30;10-50;*
57.68;50-70;50-90;*
42.75;30-50;10-50;*
39.21;30-50;10-50;*
63.27;50-70;50-90;*
49.11;30-50;10-50;*
12.08;10-30;10-50;*
51.45;50-70;50-90;*
47.91;30-50;10-50;*
54.81;50-70;50-90;*
75.78;70-90;50-90;*
46.88;30-50;10-50;*
48.47;30-50;10-50;*
52.8;50-70;50-90;*
12.29;10-30;10-50;*
60.03;50-70;50-90;*
48.86;30-50;10-50;*
65.91;50-70;50-90;*
49.35;30-50;10-50;*
68.47;50-70;50-90;*
49.91;30-50;10-50;*
50.82;50-70;50-90;*
43.13;30-50;10-50;*
51.19;50-70;50-90;*
49.36;30-50;10-50;*
49.65;30-50;10-50;*
11.47;10-30;10-50;*
48.4;30-50;10-50;*
41.44;30-50;10-50;*
50.9;50-70;50-90;*
56.49;50-70;50-90;*
47.57;30-50;10-50;*
47.83;30-50;10-50;*
56.87;50-70;50-90;*
45.95;30-50;10-50;*
42.98;30-50;10-50;*
49.26;30-50;10-50;*
49.29;30-50;10-50;*
49.3;30-50;10-50;*
46.14;30-50;10-50;*
12.6;10-30;10-50;*
67.92;50-70;50-90;*
48.51;30-50;10-50;*
46.75;30-50;10-50;*
61.11;50-70;50-90;*
13.88;10-30;10-50;*
48.01;30-50;10-50;*
51.17;50-70;50-90;*
50.54;50-70;50-90;*
62.72;50-70;50-90;*
43.48;30-50;10-50;*
67.27;50-70;50-90;*
50.61;50-70;50-90;*
45.61;30-50;10-50;*
10.62;10-30;10-50;*
48.32;30-50;10-50;*
11.44;10-30;10-50;*
49.24;30-50;10-50;*
64.56;50-70;50-90;*
46.98;30-50;10-50;*
34.81;30-50;10-50;*
64.7;50-70;50-90;*
79.46;70-90;50-90;*
51.98;50-70;50-90;*
51.59;50-70;50-90;*
51.7;50-70;50-90;*
45.41;30-50;10-50;*
47.22;30-50;10-50;*
50.4;50-70;50-90;*
56.18;50-70;50-90;*
51.52;50-70;50-90;*
61.31;50-70;50-90;*
12.68;10-30;10-50;*
45.64;30-50;10-50;*
12.33;10-30;10-50;*
47.53;30-50;10-50;*
46.6;30-50;10-50;*
54.35;50-70;50-90;*
49.99;30-50;10-50;*
51.32;50-70;50-90;*
43.84;30-50;10-50;*
34.46;30-50;10-50;*
49.5;30-50;10-50;*
56.83;50-70;50-90;*
52.27;50-70;50-90;*
49.52;30-50;10-50;*
52.24;50-70;50-90;*
59.06;50-70;50-90;*
10.6;10-30;10-50;*
57.1;50-70;50-90;*
12.94;10-30;10-50;*
64.52;50-70;50-90;*
53.9;50-70;50-90;*
49.79;30-50;10-50;*
56.91;50-70;50-90;*
48.9;30-50;10-50;*
57.84;50-70;50-90;*
42.16;30-50;10-50;*
42.97;30-50;10-50;*
48.56;30-50;10-50;*
45.32;30-50;10-50;*
65.59;50-70;50-90;*
39.16;30-50;10-50;*
65.36;50-70;50-90;*
59.7;50-70;50-90;*
70.96;70-90;50-90;*
44.35;30-50;10-50;*
66.36;50-70;50-90;*
53.35;50-70;50-90;*
51.71;50-70;50-90;*
35.76;30-50;10-50;*
13.47;10-30;10-50;*
61.79;50-70;50-90;*
56.15;50-70;50-90;*
54.6;50-70;50-90;*
51.56;50-70;50-90;*
57.9;50-70;50-90;*
13.45;10-30;10-50;*
53.18;50-70;50-90;*
44.21;30-50;10-50;*
54.03;50-70;50-90;*
48.22;30-50;10-50;*
47.36;30-50;10-50;*
49.68;30-50;10-50;*
12.96;10-30;10-50;*
12.99;10-30;10-50;*
49.22;30-50;10-50;*
49.32;30-50;10-50;*
52.44;50-70;50-90;*
55.34;50-70;50-90;*
51.0;50-70;50-90;*
51.26;50-70;50-90;*
44.57;30-50;10-50;*
53.0;50-70;50-90;*
11.97;10-30;10-50;*
53.11;50-70;50-90;*
45.45;30-50;10-50;*
42.29;30-50;10-50;*
58.78;50-70;50-90;*
11.36;10-30;10-50;*
47.14;30-50;10-50;*
47.21;30-50;10-50;*
40.98;30-50;10-50;*
43.65;30-50;10-50;*
10.69;10-30;10-50;*
50.88;50-70;50-90;*
57.41;50-70;50-90;*
42.66;30-50;10-50;*
47.46;30-50;10-50;*
56.55;50-70;50-90;*
43.98;30-50;10-50;*
51.09;50-70;50-90;*
